Type,company,Matching,dealCreateDate,meetingDate
Control,New Accord P/L ATF AMI Unit Trust t/a AMI Co,New Accord P/L ATF AMI Unit Trust t/a AMI Co,,
Control,Comptec I.T Pty Ltd,Comptec I.T Pty Ltd,,
Control,PB Technologies Ltd-AU,PB Technologies Ltd-AU,,
Control,Vectec Pty Ltd,Vectec Pty Ltd,,
Control,Emergence IT P/L t/a Future Logic,Emergence IT P/L t/a Future Logic,,
Control,ENTERPRISE TECH PTY LTD,ENTERPRISE TECH PTY LTD,,
Control,ANRIC IT PTY LTD,ANRIC IT PTY LTD,,
Control,Discovery Technology Pty Ltd,Discovery Technology Pty Ltd,,
Control,ISPNet,ISPNet,,
Control,Shield IT Pty Ltd ATF Ellul Family Trust T/A,Shield IT Pty Ltd ATF Ellul Family Trust T/A,,
Control,TATA COMMUNICATIONS (AUSTRALIA) PTY LTD,TATA COMMUNICATIONS (AUSTRALIA) PTY LTD,,
Control,COMMSNET GROUP PTY LTD,COMMSNET GROUP PTY LTD,,
Control,Digicor Pty Ltd,Digicor Pty Ltd,,
Control,Austin Technology,Austin Technology,,
Control,Exclusive Networks JJNet Hong Kong Ltd,Exclusive Networks JJNet Hong Kong Ltd,,
Control,Exetel Pty Ltd,Exetel Pty Ltd,,
Control,Nextgen Distribution Pty Ltd (AU),Nextgen Distribution Pty Ltd (AU),,
Control,Undivided Systems Pty Ltd,Undivided Systems Pty Ltd,,
Control,Discover Pty Ltd,Discover Pty Ltd,,
Control,WITZ CYBERSECURITY PTY LTD,WITZ CYBERSECURITY PTY LTD,,
Control,CyberCX Pty Ltd,CyberCX Pty Ltd,,
Control,Deployus Pty Ltd,Deployus Pty Ltd,,
Control,INVERTO PTY LTD,INVERTO PTY LTD,,
Control,RECON TECHNOLOGIES PTY LTD,RECON TECHNOLOGIES PTY LTD,,
Control,Atos (Australia) Pty Ltd,Atos (Australia) Pty Ltd,,
Control,Computers Now Pty Ltd,Computers Now Pty Ltd,,
Control,NEC Australia Pty Ltd,NEC Australia Pty Ltd,,
Control,HIVEMIND SOLUTIONS PTY LTD,HIVEMIND SOLUTIONS PTY LTD,,
Control,Acurus Pty Ltd,Acurus Pty Ltd,,
Control,Milnsbridge IT Voice & Data Pty Ltd,Milnsbridge IT Voice & Data Pty Ltd,,
Control,Datawest Group Pty Ltd,Datawest Group Pty Ltd,,
Control,Stanfield IT Pty Ltd,Stanfield IT Pty Ltd,,
Control,TPO TECHNOLOGIES PTY LTD,TPO TECHNOLOGIES PTY LTD,,
Control,Virtual IT Services Pty Limited,Virtual IT Services Pty Limited,,
Control,Secure Agility Pty Limited,Secure Agility Pty Limited,,
Control,Claratti Workspace  - T/as INTELLIGENT IP HOSTING,Claratti Workspace  - T/as INTELLIGENT IP HOSTING,,
Control,Zeara Managed Services Pty Ltd,Zeara Managed Services Pty Ltd,,
Control,Quantum Networks Pty Ltd,Quantum Networks Pty Ltd,,
Control,YesIT Group Pty Ltd,YesIT Group Pty Ltd,,
Control,Astron Technology Pty Ltd,Astron Technology Pty Ltd,,
Control,1Step Communications Pty Ltd,1Step Communications Pty Ltd,,
Control,Corporate IT Connect Pty Ltd,Corporate IT Connect Pty Ltd,,
Control,Thomas Peer Solutions Pty Ltd,Thomas Peer Solutions Pty Ltd,,
Control,Clear Technology Pty Ltd,Clear Technology Pty Ltd,,
Control,Converged Communication Network Applications Pty Ltd,Converged Communication Network Applications Pty Ltd,,
Control,EASYWEB DIGITAL PTY LTD,EASYWEB DIGITAL PTY LTD,,
Control,UniTech Solutions,UniTech Solutions,,
Control,Addcom Technologies Pty Ltd,Addcom Technologies Pty Ltd,,
Control,CONNIX PTY LTD,CONNIX PTY LTD,,
Control,Cube Networks Pty Ltd,Cube Networks Pty Ltd,,
Control,JUN TEC PTY LTD ATF THE JUN TEC TRUST,JUN TEC PTY LTD ATF THE JUN TEC TRUST,,
Control,SCALABLE TELECOM SOLUTIONS PTY LTD,SCALABLE TELECOM SOLUTIONS PTY LTD,,
Control,Centre Com Sunshine Pty Ltd,Centre Com Sunshine Pty Ltd,,
Control,SIS Group Pty Ltd T/A Amaze Communication,SIS Group Pty Ltd T/A Amaze Communication,,
Control,Cyber Audit Team Pty Ltd,Cyber Audit Team Pty Ltd,,
Control,Lightning Comms Pty Ltd,Lightning Comms Pty Ltd,,
Control,PLATINUM TECHNOLOGY MANAGED SERVICES PTY LTD,PLATINUM TECHNOLOGY MANAGED SERVICES PTY LTD,,
Control,SecureCentral - ( L YANG & SM BONG ),SecureCentral - ( L YANG & SM BONG ),,
Control,Content Security Pty Ltd,Content Security Pty Ltd,,
Control,OPTUS ADMINISTRATION PTY LTD,OPTUS ADMINISTRATION PTY LTD,,
Control,CyberPulse Pty Ltd,CyberPulse Pty Ltd,,
Control,Reconnected Pty Ltd,Reconnected Pty Ltd,,
Control,Business Technology Group Australia Pty Ltd,Business Technology Group Australia Pty Ltd,,
Control,Managed System Services Pty. Ltd. (Trading as MSS Information Technology),Managed System Services Pty. Ltd. (Trading as MSS Information Technology),,
Control,Reseau NSW Pty Ltd,Reseau NSW Pty Ltd,,
Control,Stuff That Works Pty Limited,Stuff That Works Pty Limited,,
Control,TECHD PTY LTD,TECHD PTY LTD,,
Control,Next-Tel Communications,Next-Tel Communications,,
Control,Michael Hallam t/a Xena,Michael Hallam t/a Xena,,
Control,Accucom Systems Integration Pty Limited,Accucom Systems Integration Pty Limited,,
Control,Live Communications Pty Ltd t/a UPTI,Live Communications Pty Ltd t/a UPTI,,
Control,TECHWARE CORPORATION (AUSTRALIA) PTY LTD,TECHWARE CORPORATION (AUSTRALIA) PTY LTD,,
Control,JH COMPUTER SERVICES WA PTY LTD,JH COMPUTER SERVICES WA PTY LTD,,
Control,Levitar Pty Ltd,Levitar Pty Ltd,,
Control,Quant Sec Pty Ltd,Quant Sec Pty Ltd,,
Control,Alphawest Services Pty Ltd,Alphawest Services Pty Ltd,,
Control,CLEAR CORPORATE TECHNOLOGY PTY LTD T/A CSW IT,CLEAR CORPORATE TECHNOLOGY PTY LTD T/A CSW IT,,
Control,FOIT Group Pty Ltd,FOIT Group Pty Ltd,,
Control,Veem Ltd,Veem Ltd,,
Control,RTV Computers Pty Ltd,RTV Computers Pty Ltd,,
Control,UGL Pty Limited,UGL Pty Limited,,
Control,XENON Systems Pty Ltd,XENON Systems Pty Ltd,,
Control,Simple Biz,Simple Biz,,
Control,Over the Wire Pty Ltd,Over the Wire Pty Ltd,,
Control,DCA Networks,DCA Networks,,
Control,Transaction Network Services NZ Limited (NZ),Transaction Network Services NZ Limited (NZ),,
Control,China Unicom (Australia) Operations Pty Ltd,China Unicom (Australia) Operations Pty Ltd,,
Control,SYNDETICOM PTY LTD,SYNDETICOM PTY LTD,,
Control,Torque IT Pty Ltd ATF Torque IT Unit Trust t,Torque IT Pty Ltd ATF Torque IT Unit Trust t,,
Control,NetCraft Australia Pty Ltd,NetCraft Australia Pty Ltd,,
Control,The Trustee for Qamba IT Unit Trust,The Trustee for Qamba IT Unit Trust,,
Control,ICT Group (Aust) Pty Ltd,ICT Group (Aust) Pty Ltd,,
Control,LEASEWEB AUSTRALIA PTY LIMITED,LEASEWEB AUSTRALIA PTY LIMITED,,
Control,INDE TECHNOLOGY AUSTRALIA PTY LTD,INDE TECHNOLOGY AUSTRALIA PTY LTD,,
Control,MRFM Pty. Ltd.,MRFM Pty. Ltd.,,
Control,ICT Networks Pty Ltd,ICT Networks Pty Ltd,,
Control,Kantanna Pty Ltd,Kantanna Pty Ltd,,
Control,Secure Internet Storage Solutions,Secure Internet Storage Solutions,,
Control,WEVO NETWORKS PTY LTD,WEVO NETWORKS PTY LTD,,
Control,DPM IT Solutions,DPM IT Solutions,,
Control,S&R Technologies,S&R Technologies,,
Control,Gateway Business Communications Pty Ltd,Gateway Business Communications Pty Ltd,,
Control,OC LINK GROUP,OC LINK GROUP,,
Control,CommuniCloud,CommuniCloud,,
Control,BlueBox IT,BlueBox IT,,
Control,MSA Technology Pty Ltd trading as Insight IT,MSA Technology Pty Ltd trading as Insight IT,,
Control,AUSSIE BROADBAND LIMITED,AUSSIE BROADBAND LIMITED,,
Control,Binary Logic,Binary Logic,,
Control,Conetix Pty Ltd,Conetix Pty Ltd,,
Control,JSB TECHNOLOGY PTY LTD,JSB TECHNOLOGY PTY LTD,,
Control,NetStrategy Pty Ltd,NetStrategy Pty Ltd,,
Control,Fox Systems Pty Ltd,Fox Systems Pty Ltd,,
Control,Insight Enterprises Australia Pty Ltd,Insight Enterprises Australia Pty Ltd,,
Control,TW Cyber Security Pty Ltd,TW Cyber Security Pty Ltd,,
Control,In Cloud Services Pty Ltd,In Cloud Services Pty Ltd,,
Control,Blutone Technologies Pty Ltd,Blutone Technologies Pty Ltd,,
Control,FASTRACK TECHNOLOGY PTY LTD,FASTRACK TECHNOLOGY PTY LTD,,
Control,Outcomex Pty Ltd,Outcomex Pty Ltd,,
Control,Pro IT Pty Ltd,Pro IT Pty Ltd,,
Control,Empire Technologies Pty Ltd,Empire Technologies Pty Ltd,,
Control,Accsys IT Pty Ltd,Accsys IT Pty Ltd,,
Control,The Somerville Group Pty Ltd - T/as Atturra Managed Services,The Somerville Group Pty Ltd - T/as Atturra Managed Services,,
Control,DIMIYA TECH PTY LTD,DIMIYA TECH PTY LTD,,
Control,AMPITO PTY LTD,AMPITO PTY LTD,,
Control,Excite Cyber,Excite Cyber,,
Control,TRITECH PLUS PTY LTD,TRITECH PLUS PTY LTD,,
Control,The Best Generation PTY LTD,The Best Generation PTY LTD,,
Control,Exclusive Networks Singapore Pte Ltd,Exclusive Networks Singapore Pte Ltd,,
Control,Zanotech Pty Ltd,Zanotech Pty Ltd,,
Control,Exclusive Networks SAS,Exclusive Networks SAS,,
Control,Hyper IT,Hyper IT,,
Control,Starboard IT,Starboard IT,,
Control,Tech Mahindra Ltd,Tech Mahindra Ltd,,
Control,Amaze Intelligence Pty Ltd,Amaze Intelligence Pty Ltd,,
Control,Multiline Pty Ltd,Multiline Pty Ltd,,
Control,11: 11 Systems Australia,11: 11 Systems Australia,,
Control,Baidam Solutions Pty Ltd,Baidam Solutions Pty Ltd,,
Control,Affinity Blue Pty Ltd,Affinity Blue Pty Ltd,,
Control,LevelUP Solutions Pty Ltd,LevelUP Solutions Pty Ltd,,
Others,Fyshh Pty Ltd,Fyshh Pty Ltd,,
Others,TRISKELE LABS GLOBAL PTY LTD,TRISKELE LABS GLOBAL PTY LTD,,
Others,Wigtown Bear Pty Ltd T/A Subnet,Wigtown Bear Pty Ltd T/A Subnet,,
Others,ACUMENIS PTY LTD,ACUMENIS PTY LTD,,
Others,Airloom Holdings Pty Ltd,Airloom Holdings Pty Ltd,,
Others,Asta Solutions Pty Ltd,Asta Solutions Pty Ltd,,
Others,Burgess Systems Consulting Pty Ltd,Burgess Systems Consulting Pty Ltd,,
Others,Civica Pty Ltd,Civica Pty Ltd,,
Others,DXC Red Rock Pty Ltd,DXC Red Rock Pty Ltd,,
Others,FALCORE INVESTMENTS PTY LTD,FALCORE INVESTMENTS PTY LTD,,
Others,Field Solutions Group Pty Ltd,Field Solutions Group Pty Ltd,,
Others,IDENTIFLY PTY LTD,IDENTIFLY PTY LTD,,
Others,K J ROSS & ASSOCIATES PTY LTD,K J ROSS & ASSOCIATES PTY LTD,,
Others,Kapish Services Pty Ltd,Kapish Services Pty Ltd,,
Others,Logi-tech Pty Ltd,Logi-tech Pty Ltd,,
Others,Mac Centre Pty Ltd,Mac Centre Pty Ltd,,
Others,NEWGEN SYSTEMS PTY LTD,NEWGEN SYSTEMS PTY LTD,,
Others,PATH INFOTECH PTY LTD,PATH INFOTECH PTY LTD,,
Others,Prescience Technology Pty Limited,Prescience Technology Pty Limited,,
Others,Protectera Pty Ltd,Protectera Pty Ltd,,
Others,Reseau Pty Ltd,Reseau Pty Ltd,,
Others,Southern Cyber Pty Ltd,Southern Cyber Pty Ltd,,
Others,Trustee for the P & R Williamson Family Trust ( trading as Insync Solutions Pty Ltd),Trustee for the P & R Williamson Family Trust ( trading as Insync Solutions Pty Ltd),,
Others,WyldLynx Pty Ltd,WyldLynx Pty Ltd,,
Others,Xavier College Ltd,Xavier College Ltd,,
Others,Equate Technologies Pty Ltd,Equate Technologies Pty Ltd,,
Others,FYB Pty Ltd,FYB Pty Ltd,,
Others,TL Consulting Group NSW Pty Ltd,TL Consulting Group NSW Pty Ltd,,
Others,Dept Digital Products Holdings Pty Ltd,Dept Digital Products Holdings Pty Ltd,,
Others,INFOREMOST PTY LTD,INFOREMOST PTY LTD,,
Others,INFOXCHANGE,INFOXCHANGE,,
Others,TechConnect IT Solutions Pty Ltd,TechConnect IT Solutions Pty Ltd,,
Others,The Frame Group Pty Limited,The Frame Group Pty Limited,,
Others,The Trustee for COMUNET UNIT TRUST,The Trustee for COMUNET UNIT TRUST,,
Others,The Trustee for Secolve20 Unit Trust - T/as  Secolve Pty Ltd,The Trustee for Secolve20 Unit Trust - T/as  Secolve Pty Ltd,,
Others,Theta Systems Limited,Theta Systems Limited,,
Others,INTECH SOFTWARE PTY LTD,INTECH SOFTWARE PTY LTD,,
Others,CSO GROUP PTY LTD,CSO GROUP PTY LTD,,
Others,Department of Primary Industries and Regions,Department of Primary Industries and Regions,,
Others,Magenta Technologies Pty Ltd,Magenta Technologies Pty Ltd,,
Others,SystemCraft Pty. Ltd,SystemCraft Pty. Ltd,,
Others,Capitec Investment 3 Pty Ltd -T/A LaserFast,Capitec Investment 3 Pty Ltd -T/A LaserFast,,
Others,COUNTERPART SOLUTIONS PTY. LTD.,COUNTERPART SOLUTIONS PTY. LTD.,,
Others,Cyber Risk Pty Ltd,Cyber Risk Pty Ltd,,
Others,Dialog Pty Ltd,Dialog Pty Ltd,,
Others,Fujitsu Australia Limited (NSW),Fujitsu Australia Limited (NSW),,
Others,Intraware Australia Pty Ltd,Intraware Australia Pty Ltd,,
Others,IT Today (Aust) Pty Ltd,IT Today (Aust) Pty Ltd,,
Others,Magia Solutions Pty Ltd,Magia Solutions Pty Ltd,,
Others,Nuago Pty Ltd,Nuago Pty Ltd,,
Others,WIPRO REVOLUTION IT PTY LTD,WIPRO REVOLUTION IT PTY LTD,,
Others,Zero Vector Pty Ltd,Zero Vector Pty Ltd,,
Others,AccessHQ,AccessHQ,,
Others,CYTHERA PTY LTD,CYTHERA PTY LTD,,
Others,ENVISAGE TECHNOLOGY (QLD) PTY LTD,ENVISAGE TECHNOLOGY (QLD) PTY LTD,,
Others,HYPER SCALERS PTY. LTD.,HYPER SCALERS PTY. LTD.,,
Others,Iocane Pty Ltd,Iocane Pty Ltd,,
Others,Proficiency Group Pty Ltd (T/as Information Proficiency),Proficiency Group Pty Ltd (T/as Information Proficiency),,
Others,RIOT SOLUTIONS PTY LTD,RIOT SOLUTIONS PTY LTD,,
Others,RPM Solutions Pty Ltd,RPM Solutions Pty Ltd,,
Others,Technicalities Group Consulting Pty Ltd,Technicalities Group Consulting Pty Ltd,,
Others,The Trustee for ENDPOINT FOCUS Trust,The Trustee for ENDPOINT FOCUS Trust,,
Others,BPM Vision Pty Ltd,BPM Vision Pty Ltd,,
Others,DATA INTENSITY PTY LIMITED,DATA INTENSITY PTY LIMITED,,
Others,Genisys Group Pty Ltd,Genisys Group Pty Ltd,,
Others,Informotion Pty Ltd,Informotion Pty Ltd,,
Others,ISG Enterprise Solutions,ISG Enterprise Solutions,,
Others,STRATEGIC INFORMATION TECHNOLOGIES PTY LIMITED,STRATEGIC INFORMATION TECHNOLOGIES PTY LIMITED,,
Others,The Trustee for the JDS Solutions Unit Trust (T/As JDS AUSTRALIA PTY LTD),The Trustee for the JDS Solutions Unit Trust (T/As JDS AUSTRALIA PTY LTD),,
Others,The Trustee for WILAPPS UNIT TRUST (Trading as Interscale),The Trustee for WILAPPS UNIT TRUST (Trading as Interscale),,
Others,Vectra Corporation Ltd,Vectra Corporation Ltd,,
Others,CIRRUS NETWORKS (WA) PTY LTD,CIRRUS NETWORKS (WA) PTY LTD,,
Others,First Focus IT Pty Ltd,First Focus IT Pty Ltd,,
Others,IP Trading Pty Ltd,IP Trading Pty Ltd,,
Others,IT Logic Pty Ltd,IT Logic Pty Ltd,,
Others,Solista Pty Ltd,Solista Pty Ltd,,
Others,Storm FX Distributions Pty Ltd,Storm FX Distributions Pty Ltd,,
Others,CALROSSY ANGLICAN SCHOOL,CALROSSY ANGLICAN SCHOOL,,
Others,Idea Science Pty Ltd,Idea Science Pty Ltd,,
Others,Blue Crystal Solutions Pty Ltd,Blue Crystal Solutions Pty Ltd,,
Others,CEVO (NSW) PTY LTD,CEVO (NSW) PTY LTD,,
Others,NGE CONSULTING PTY LTD - t/as Clevvi Technology,NGE CONSULTING PTY LTD - t/as Clevvi Technology,,
Others,Origin Digital Consultants Pty Ltd,Origin Digital Consultants Pty Ltd,,
Others,Pebble I.T. Solutions Pty Ltd,Pebble I.T. Solutions Pty Ltd,,
Others,Quadiq Pty Ltd - (T/A Slipstream Cyber),Quadiq Pty Ltd - (T/A Slipstream Cyber),,
Others,Relational Data Systems Pty Ltd,Relational Data Systems Pty Ltd,,
Others,STRATEGENICS PTY LTD,STRATEGENICS PTY LTD,,
Others,Tracer Technology Pty Ltd,Tracer Technology Pty Ltd,,
Others,INTALOCK (SPIRIT) CYBER SECURITY PTY LTD,INTALOCK (SPIRIT) CYBER SECURITY PTY LTD,,
Others,Planit Test Management Solutions Pty Ltd,Planit Test Management Solutions Pty Ltd,,
Others,Edge IX Pty Ltd,Edge IX Pty Ltd,,
Others,Lumen IT Pty Ltd,Lumen IT Pty Ltd,,
Others,Servers Australia Pty Ltd,Servers Australia Pty Ltd,,
Others,THE BOSS GROUP PTY. LTD. t/a MICROBOSS,THE BOSS GROUP PTY. LTD. t/a MICROBOSS,,
Others,CBR CYBER PTY LTD,CBR CYBER PTY LTD,,
Others,Force IT Pty Ltd,Force IT Pty Ltd,,
Others,MARIAN COLLEGE,MARIAN COLLEGE,,
Others,Restack Technology Pty Ltd,Restack Technology Pty Ltd,,
Others,The University of Adelaide,The University of Adelaide,,
Others,ESCAPE NET PTY LTD,ESCAPE NET PTY LTD,,
Others,Vektren Pty Ltd,Vektren Pty Ltd,,
Others,Amidata Ltd,Amidata Ltd,,
Others,ATLASTIX PTY LTD,ATLASTIX PTY LTD,,
Others,Comlinx Pty Ltd,Comlinx Pty Ltd,,
Others,Spectrum IT Pty Ltd T/A Strong Solutions,Spectrum IT Pty Ltd T/A Strong Solutions,,
Others,Federal Court of Australia,Federal Court of Australia,,
Others,Intrepid Solutions Australia Pty Ltd,Intrepid Solutions Australia Pty Ltd,,
Others,AKURIT PTY LTD,AKURIT PTY LTD,,
Others,DIGIWORLD AUST PTY LTD T/as Southern Cross Computer Systems,DIGIWORLD AUST PTY LTD T/as Southern Cross Computer Systems,,
Others,Invictus Partners Pty Ltd,Invictus Partners Pty Ltd,,
Others,5G Network Operations Pty Ltd,5G Network Operations Pty Ltd,,
Others,Acer Computer Australia Pty Ltd,Acer Computer Australia Pty Ltd,,
Others,AXIOM TECHNOLOGIES PTY LTD,AXIOM TECHNOLOGIES PTY LTD,,
Others,Kytec Pty Ltd,Kytec Pty Ltd,,
Others,OnCall DBA Pty Ltd,OnCall DBA Pty Ltd,,
Others,PRESCIENT SOLUTIONS PTY LTD,PRESCIENT SOLUTIONS PTY LTD,,
Others,Westpac Banking Corporation,Westpac Banking Corporation,,
Others,WIPRO SHELDE AUSTRALIA PTY LTD,WIPRO SHELDE AUSTRALIA PTY LTD,,
Others,WS TECH PTY LIMITED,WS TECH PTY LIMITED,,
Others,KPMG Australia Technology Solutions Pty Limited,KPMG Australia Technology Solutions Pty Limited,,
Others,SDS Group Pty Ltd,SDS Group Pty Ltd,,
Others,SecureWare Pty Ltd,SecureWare Pty Ltd,,
Others,ADITS Pty Ltd,ADITS Pty Ltd,,
Others,DATABL PTY LTD,DATABL PTY LTD,,
Others,COGNISS PTY LTD,COGNISS PTY LTD,,
Others,Envision I.T. Pty Ltd,Envision I.T. Pty Ltd,,
Others,BILUE PTY LTD,BILUE PTY LTD,,
Others,Digital Sense Hosting Pty Ltd,Digital Sense Hosting Pty Ltd,,
Others,Diocese of Lismore Catholic Schools Limited,Diocese of Lismore Catholic Schools Limited,,
Others,Levit8 Pty Ltd,Levit8 Pty Ltd,,
Others,QUEENWOOD SCHOOL FOR GIRLS,QUEENWOOD SCHOOL FOR GIRLS,,
Others,SHI International Corp Australia Pty. Ltd.,SHI International Corp Australia Pty. Ltd.,,
Others,iCognition Pty Limited,iCognition Pty Limited,,
Others,Katana1 Pty Ltd,Katana1 Pty Ltd,,
Others,The trustee for The Schloman B1 Trust (T/as MIKTYSH),The trustee for The Schloman B1 Trust (T/as MIKTYSH),,
Others,3rdmill Pty Ltd,3rdmill Pty Ltd,,
Others,BRACE168 PTY LTD,BRACE168 PTY LTD,,
Others,Cloud Burst Software Pty Ltd,Cloud Burst Software Pty Ltd,,
Others,CUBE CYBERSECURITY PTY LTD,CUBE CYBERSECURITY PTY LTD,,
Others,IT Junction Pty Limited,IT Junction Pty Limited,,
Others,Virtual Information Technology Pty Ltd,Virtual Information Technology Pty Ltd,,
Others,ADACTIN GROUP PTY LTD,ADACTIN GROUP PTY LTD,,
Others,IQ3 PTY LTD,IQ3 PTY LTD,,
Others,MICON IT SOLUTIONS,MICON IT SOLUTIONS,,
Others,Andersen IT Pty Ltd,Andersen IT Pty Ltd,,
Others,"Department of Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",,
Others,Department of Transport and Main Roads (Queensland Transport),Department of Transport and Main Roads (Queensland Transport),,
Others,FORENSIC IT SOLUTIONS PTY LTD,FORENSIC IT SOLUTIONS PTY LTD,,
Others,Inphysec Security Limited,Inphysec Security Limited,,
Others,LEIDOS AUSTRALIA PTY LIMITED,LEIDOS AUSTRALIA PTY LIMITED,,
Others,Enablis Pty Ltd,Enablis Pty Ltd,,
Others,Fuse Technology Pty Ltd,Fuse Technology Pty Ltd,,
Others,PSQ Group - (XERCES IT PTY LTD),PSQ Group - (XERCES IT PTY LTD),,
Others,ESN Group Pty Ltd,ESN Group Pty Ltd,,
Others,LAMPREY TECHNOLOGIES PTY LTD (T/A CompagoTechnologies),LAMPREY TECHNOLOGIES PTY LTD (T/A CompagoTechnologies),,
Others,Pure Security Pty Ltd,Pure Security Pty Ltd,,
Others,STACK ADVISORY PTY LTD,STACK ADVISORY PTY LTD,,
Others,Anticlockwise Pty Ltd,Anticlockwise Pty Ltd,,
