Type,company,Matching,dealCreateDate,meetingDate
Others,SOVEREIGN CLOUD AUSTRALIA PTY LTD (t/a) AUCloud Technologies,SOVEREIGN CLOUD AUSTRALIA PTY LTD (t/a) AUCloud Technologies,,
Others,Tech Data Advanced Solutions (ANZ) Limited,Tech Data Advanced Solutions (ANZ) Limited,,
Others,Meridian IT Pty Ltd,Meridian IT Pty Ltd,,
Others,Digital Peripherals Pty. Ltd,Digital Peripherals Pty. Ltd,,
Others,Strategic Business Consulting Pty Ltd,Strategic Business Consulting Pty Ltd,,
Others,DQA PTY LTD,DQA PTY LTD,,
Others,EXPERIENCE DIGITAL PTY LTD,EXPERIENCE DIGITAL PTY LTD,,
Others,Tata Consultancy Services Limited,Tata Consultancy Services Limited,,
Others,IT Connexion Pty Ltd,IT Connexion Pty Ltd,,
Others,SACRED HEART COLLEGE (SA),SACRED HEART COLLEGE (SA),,
Others,Daramalan College,Daramalan College,,
Others,SecurITon Pty Ltd,SecurITon Pty Ltd,,
Others,South Australian Housing Trust (T/as SA Housing Authority),South Australian Housing Trust (T/as SA Housing Authority),,
Others,HAMILTON SECONDARY COLLEGE,HAMILTON SECONDARY COLLEGE,,
Others,NETREGISTRY PTY LTD - (WebCentral),NETREGISTRY PTY LTD - (WebCentral),,
Others,ERICOM PTY. LIMITED,ERICOM PTY. LIMITED,,
Others,Gulanga Group Pty Ltd,Gulanga Group Pty Ltd,,
Others,DIGITAL ARMOUR CORPORATION PTY LTD,DIGITAL ARMOUR CORPORATION PTY LTD,,
Others,Transaction Solutions Limited - T/as Experteq,Transaction Solutions Limited - T/as Experteq,,
Others,AQUINAS COLLEGE (QLD),AQUINAS COLLEGE (QLD),,
Others,Royal Melbourne Institute of Technology (Partner),Royal Melbourne Institute of Technology (Partner),,
Others,Stickman Consulting Pty Ltd,Stickman Consulting Pty Ltd,,
Others,Our Lady of Mercy College,Our Lady of Mercy College,,
Others,Redlands College,Redlands College,,
Others,Sliced Tech Pty Ltd,Sliced Tech Pty Ltd,,
Others,Microsearch Consulting Pty Ltd,Microsearch Consulting Pty Ltd,,
Others,Symbio Networks Pty Ltd,Symbio Networks Pty Ltd,,
Others,TAHITI NUI TELECOM,TAHITI NUI TELECOM,,
Others,Telco ICT Group,Telco ICT Group,,
Others,TECHNICALITIES BRANCH 11 PTY LTD t/a APE IT,TECHNICALITIES BRANCH 11 PTY LTD t/a APE IT,,
Others,Scarlet Solutions Pty Ltd,Scarlet Solutions Pty Ltd,,
Others,Emantra Pty Ltd,Emantra Pty Ltd,,
Others,Queensland Police Service,Queensland Police Service,,
Others,6PILLARS CLOUD AUTOMATION PTY LTD,6PILLARS CLOUD AUTOMATION PTY LTD,,
Others,Fusion5 Pty Ltd,Fusion5 Pty Ltd,,
Others,ONLINE IT PTY LTD,ONLINE IT PTY LTD,,
Others,TECHTEGRITY PTY LTD,TECHTEGRITY PTY LTD,,
Others,AGL Energy Limited,AGL Energy Limited,,
Others,Syconic Cyber Pty Ltd,Syconic Cyber Pty Ltd,,
Others,X Integration Pty Ltd,X Integration Pty Ltd,,
Others,Consortium Group Pty Ltd,Consortium Group Pty Ltd,,
Others,SUNNYBANK STATE HIGH SCHOOL,SUNNYBANK STATE HIGH SCHOOL,,
Others,The Trustee for Revelation Software Concepts,The Trustee for Revelation Software Concepts,,
Others,Australian Trade Commission,Australian Trade Commission,,
Others,SALTT TECHNOLOGIES PTY LTD,SALTT TECHNOLOGIES PTY LTD,,
Others,Schneider Electric (Australia) Pty Ltd,Schneider Electric (Australia) Pty Ltd,,
Others,D8 App Development Pty Ltd,D8 App Development Pty Ltd,,
Others,ITSEC AUSTRALIA PTY LTD,ITSEC AUSTRALIA PTY LTD,,
Others,Queensland Health,Queensland Health,,
Others,DONFAM INVESTMENTS PTY LTD (trading as SAU DIGITAL AUSTRALIA),DONFAM INVESTMENTS PTY LTD (trading as SAU DIGITAL AUSTRALIA),,
Others,Codice Pty Ltd,Codice Pty Ltd,,
Others,IdentityXP Pty Ltd,IdentityXP Pty Ltd,,
Others,KLOUD TECH PTY. LTD.,KLOUD TECH PTY. LTD.,,
Others,Silverfern Computers Pty Ltd,Silverfern Computers Pty Ltd,,
Others,Data Engines Pty Ltd,Data Engines Pty Ltd,,
Others,KONVERGE AUSTRALIA PTY LTD,KONVERGE AUSTRALIA PTY LTD,,
Others,System Squared Pty Ltd,System Squared Pty Ltd,,
Others,IBM Australia Limited,IBM Australia Limited,,
Others,Imex Solutions WA Pty Ltd,Imex Solutions WA Pty Ltd,,
Others,PROVEHO NETWORKS,PROVEHO NETWORKS,,
Others,SIXFOLD PTY LTD,SIXFOLD PTY LTD,,
Others,UCIT Pty Limited,UCIT Pty Limited,,
Others,Inkline IT Pty Ltd,Inkline IT Pty Ltd,,
Others,MIBARU PTY LTD,MIBARU PTY LTD,,
Others,NETWAY NETWORKS PTY LTD,NETWAY NETWORKS PTY LTD,,
Others,SECNET PTY LTD,SECNET PTY LTD,,
Others,WORKING TECHNOLOGY PTY LTD,WORKING TECHNOLOGY PTY LTD,,
Others,Unisys Australia Pty Limited,Unisys Australia Pty Limited,,
Others,Holmesglen Institute,Holmesglen Institute,,
Others,Coöperatieve Rabobank U.A,Coöperatieve Rabobank U.A,,
Others,FORTYTWO24 PTY LTD,FORTYTWO24 PTY LTD,,
Others,"Infosys Technologies Limited, IL Melbourne","Infosys Technologies Limited, IL Melbourne",,
Others,TAZTECH PTY LTD  - (DO NOT USE)  see a/c # 211418,TAZTECH PTY LTD  - (DO NOT USE)  see a/c # 211418,,
Others,Computer Systems (Australia) Pty. Limited,Computer Systems (Australia) Pty. Limited,,
Others,ZETTA PTY LTD,ZETTA PTY LTD,,
Others,Noveix Systems Pty Limited,Noveix Systems Pty Limited,,
Others,XCELIT PTY LTD,XCELIT PTY LTD,,
Others,22fourteen Pty Ltd for J & A Haynes and Associates Family Trust trading as 22fourteen,22fourteen Pty Ltd for J & A Haynes and Associates Family Trust trading as 22fourteen,,
Others,ICT AIMS PTY. LTD,ICT AIMS PTY. LTD,,
Others,PHILLIPS IT PTY LIMITED,PHILLIPS IT PTY LIMITED,,
Others,The trustee for Committo Unit Trust,The trustee for Committo Unit Trust,,
Others,ASX Operations Pty Ltd,ASX Operations Pty Ltd,,
Others,City of Mandurah,City of Mandurah,,
Others,Commonwealth Superannuation Corporation (CSC),Commonwealth Superannuation Corporation (CSC),,
Others,Department of Justice (State Solicitor's Office ) WA,Department of Justice (State Solicitor's Office ) WA,,
Others,MERLIN BUSINESS SOLUTIONS PTY. LTD.,MERLIN BUSINESS SOLUTIONS PTY. LTD.,,
Others,The Trustee For The Teba Unit Trust - T/as Teba,The Trustee For The Teba Unit Trust - T/as Teba,,
Others,Worksafe Victoria,Worksafe Victoria,,
Others,Fire and Rescue New South Wales,Fire and Rescue New South Wales,,
Others,NDEVR Pty Ltd,NDEVR Pty Ltd,,
Others,PARISH CREST PTY LTD,PARISH CREST PTY LTD,,
Others,FUJIFILM MICROCHANNEL SERVICES PTY LTD,FUJIFILM MICROCHANNEL SERVICES PTY LTD,,
Others,MOQ Digital Pty Ltd,MOQ Digital Pty Ltd,,
Others,Stuart Arcus T/A S.P.A. Technology,Stuart Arcus T/A S.P.A. Technology,,
Others,Mount Gravatt State High School,Mount Gravatt State High School,,
Others,Edith Cowan University,Edith Cowan University,,
Others,Aurora Technologies Pty Ltd,Aurora Technologies Pty Ltd,,
Others,Gridware CyberSecurity Pty Ltd,Gridware CyberSecurity Pty Ltd,,
Others,STOIC IT PTY LTD,STOIC IT PTY LTD,,
Others,DotSec Pty Ltd,DotSec Pty Ltd,,
Others,Assertiv Pty Ltd,Assertiv Pty Ltd,,
Others,Murdoch University,Murdoch University,,
Others,Pentanet Limited,Pentanet Limited,,
Others,The Bawn Group Pty Ltd,The Bawn Group Pty Ltd,,
Others,The trustee for DSAJA Discretionary Trust - T/as Techcellence,The trustee for DSAJA Discretionary Trust - T/as Techcellence,,
Others,Australian Nuclear Science and Technology Organisation (ANSTO),Australian Nuclear Science and Technology Organisation (ANSTO),,
Others,Avondale University,Avondale University,,
Others,Batchelor Institute of Indigenous Tertiary Education,Batchelor Institute of Indigenous Tertiary Education,,
Others,Charles Darwin University,Charles Darwin University,,
Others,Charles Sturt University,Charles Sturt University,,
Others,Deakin University,Deakin University,,
Others,Flinders University,Flinders University,,
Others,Macquarie University,Macquarie University,,
Others,Monash University,Monash University,,
Others,Queensland University of Technology,Queensland University of Technology,,
Others,Southern Cross University (Coffs Harbour Campus),Southern Cross University (Coffs Harbour Campus),,
Others,THE UNIVERSITY OF NEWCASTLE,THE UNIVERSITY OF NEWCASTLE,,
Others,The University of Queensland,The University of Queensland,,
Others,The University of Western Australia,The University of Western Australia,,
Others,The University of Wollongong,The University of Wollongong,,
Others,University of Tasmania,University of Tasmania,,
Others,University of Technology Sydney,University of Technology Sydney,,
Others,Western Sydney University,Western Sydney University,,
Others,BLUBIZ SOLUTIONS PTY LTD,BLUBIZ SOLUTIONS PTY LTD,,
Others,Department of Water and Environmental Regulation,Department of Water and Environmental Regulation,,
Others,Architech Network & Communications Solutions Pty Ltd,Architech Network & Communications Solutions Pty Ltd,,
Others,Capgemini Australia Pty Ltd,Capgemini Australia Pty Ltd,,
Others,CITEC,CITEC,,
Others,CYBERNET SECURITY PTY LTD,CYBERNET SECURITY PTY LTD,,
Others,Pegasus Technology Pty Ltd,Pegasus Technology Pty Ltd,,
Others,The Trustee for cue IT Business Trust,The Trustee for cue IT Business Trust,,
Others,University of New South Wales,University of New South Wales,,
Others,University of South Australia,University of South Australia,,
Others,SELECT SOFTWARE SOLUTIONS PTY LIMITED,SELECT SOFTWARE SOLUTIONS PTY LIMITED,,
Others,UmlautIT Pty Ltd,UmlautIT Pty Ltd,,
Others,CONVERGINT AUSTRALIA PTY LTD,CONVERGINT AUSTRALIA PTY LTD,,
Others,Ionize Pty Ltd,Ionize Pty Ltd,,
Others,PinnacleQM Pty Ltd,PinnacleQM Pty Ltd,,
Others,Ikara Group Pty Ltd,Ikara Group Pty Ltd,,
Others,Internet Association of Australia Ltd,Internet Association of Australia Ltd,,
Others,IT Management Associates,IT Management Associates,,
Others,SURECITY NETWORKS PTY LTD,SURECITY NETWORKS PTY LTD,,
Others,Metropolitan Computers & Supplies,Metropolitan Computers & Supplies,,
Others,ITANZ GROUP PTY LTD,ITANZ GROUP PTY LTD,,
Others,1375 PTY LTD,1375 PTY LTD,,
Others,Eserve Consulting Pty Ltd,Eserve Consulting Pty Ltd,,
Others,Fermi Systems Pty. Ltd.,Fermi Systems Pty. Ltd.,,
Others,Absolute IT Solutions Pty Ltd As Trustee for Hurst Family Trust,Absolute IT Solutions Pty Ltd As Trustee for Hurst Family Trust,,
Others,TERRAWEST MANAGEMENT PTY LTD,TERRAWEST MANAGEMENT PTY LTD,,
Others,GSL Networks Pty Ltd,GSL Networks Pty Ltd,,
Others,INTELLITEK PTY. LIMITED,INTELLITEK PTY. LIMITED,,
Others,W.A. CROMARTY & COMPANY PROPRIETARY LIMITED,W.A. CROMARTY & COMPANY PROPRIETARY LIMITED,,
Others,Department of Mines Industry Regulation and Safety,Department of Mines Industry Regulation and Safety,,
Others,Citysoft NetCloud Pty Ltd,Citysoft NetCloud Pty Ltd,,
Others,INDIGROUP PTY LTD,INDIGROUP PTY LTD,,
Others,SOLAR ELECTRIC & ENGINEERING SUPPLIES PTY LTD,SOLAR ELECTRIC & ENGINEERING SUPPLIES PTY LTD,,
Others,Audio Vision Infotronics Pty Ltd ATF AVIT Trust,Audio Vision Infotronics Pty Ltd ATF AVIT Trust,,
Others,CFI TRUST (NET EFFECTS PTY LTD),CFI TRUST (NET EFFECTS PTY LTD),,
Others,Department for Child Protection,Department for Child Protection,,
Others,Eoratech Pty Ltd,Eoratech Pty Ltd,,
Others,South Australia Police,South Australia Police,,
Others,ST PETERS COLLEGE,ST PETERS COLLEGE,,
Others,AUSTRALIAN CLOUD COMPUTING and CONSULTING PTY. LTD. T/A TotalSecure,AUSTRALIAN CLOUD COMPUTING and CONSULTING PTY. LTD. T/A TotalSecure,,
Others,A.C.N. 661 187 211 PTY LTD (T/A 3 Lights),A.C.N. 661 187 211 PTY LTD (T/A 3 Lights),,
Others,Winc Australia Pty Limited,Winc Australia Pty Limited,,
Others,SIMPLICITY IT PTY LTD,SIMPLICITY IT PTY LTD,,
Others,Surety Solutions Pty Ltd,Surety Solutions Pty Ltd,,
Others,Securite Pty Ltd,Securite Pty Ltd,,
Others,All Cloud Pty Ltd - ( T/as Mantalus ),All Cloud Pty Ltd - ( T/as Mantalus ),,
Others,Jaazup Pty Ltd - (Seven IT Technologies),Jaazup Pty Ltd - (Seven IT Technologies),,
Others,Ramkey Consulting Pty Ltd,Ramkey Consulting Pty Ltd,,
Others,BGH Network Consulting Services,BGH Network Consulting Services,,
Others,KYNDRYL AUSTRALIA PTY LTD,KYNDRYL AUSTRALIA PTY LTD,,
Others,Optus Mobile Pty Ltd,Optus Mobile Pty Ltd,,
Others,Frontline Technology Services Pty Ltd,Frontline Technology Services Pty Ltd,,
Others,St Clares College,St Clares College,,
Others,STREAMTECH KNOWLEDGE PTY. LTD.,STREAMTECH KNOWLEDGE PTY. LTD.,,
Others,Crayon Australia Pty Ltd,Crayon Australia Pty Ltd,,
Others,ISI PTY LIMITED,ISI PTY LIMITED,,
Others,PRODELV PTY LTD THE TRUSTEE FOR THE O'CONNELL FAMILY TRUST,PRODELV PTY LTD THE TRUSTEE FOR THE O'CONNELL FAMILY TRUST,,
Others,The Trustee for WJ & J Rudd BT (T/A SQL Masters Consulting),The Trustee for WJ & J Rudd BT (T/A SQL Masters Consulting),,
Others,MORRIS TECHNOLOGY PTY LTD,MORRIS TECHNOLOGY PTY LTD,,
Others,FLUID5 PTY LTD,FLUID5 PTY LTD,,
Others,Olympus Technology Services,Olympus Technology Services,,
Others,Solista (Victoria) Pty Ltd,Solista (Victoria) Pty Ltd,,
Others,Vertical Telecoms Pty Limited,Vertical Telecoms Pty Limited,,
Others,THE BUSINESS EXPERIENCE AUSTRALIA PTY LTD,THE BUSINESS EXPERIENCE AUSTRALIA PTY LTD,,
Others,SAFEGROUP AUTOMATION PTY LTD,SAFEGROUP AUTOMATION PTY LTD,,
Others,TOM SHAW PTY LTD,TOM SHAW PTY LTD,,
Others,WWT AUSTRALIA PTY LTD,WWT AUSTRALIA PTY LTD,,
Others,DNX TECHNOLOGY PTY LTD,DNX TECHNOLOGY PTY LTD,,
Others,SMALL ROBOT PTY LTD,SMALL ROBOT PTY LTD,,
Others,FOCUS GROUP TECHNOLOGIES PTY LTD,FOCUS GROUP TECHNOLOGIES PTY LTD,,
Others,BLACKBIRD IT PTY LTD,BLACKBIRD IT PTY LTD,,
Others,Scots PGC College,Scots PGC College,,
Others,Murdoch Webster Technology Group Pty Ltd,Murdoch Webster Technology Group Pty Ltd,,
Others,Red 29 Pty Ltd,Red 29 Pty Ltd,,
Others,Brilliant Computer Solutions Pty Ltd,Brilliant Computer Solutions Pty Ltd,,
Others,PARABELLUM CYBERSECURITY PTY LTD,PARABELLUM CYBERSECURITY PTY LTD,,
Others,Galah Cyber Pty Ltd,Galah Cyber Pty Ltd,,
Others,The Trustee for National IT Solutions Australia Unit Trust,The Trustee for National IT Solutions Australia Unit Trust,,
Others,Triforce Australia Pty Ltd,Triforce Australia Pty Ltd,,
Others,CORETEC SOLUTIONS PTY LTD - T/as CAUSIA,CORETEC SOLUTIONS PTY LTD - T/as CAUSIA,,
Others,OBERIX GROUP PTY LTD - (T/as - OPERATIONAL INTELLIGENCE),OBERIX GROUP PTY LTD - (T/as - OPERATIONAL INTELLIGENCE),,
Others,Progility Technologies,Progility Technologies,,
Others,Winthrop Australia (HQ-WA),Winthrop Australia (HQ-WA),,
Others,Nuvola Group Pty Ltd,Nuvola Group Pty Ltd,,
Others,Allstar Solutions Pty Ltd,Allstar Solutions Pty Ltd,,
Others,The Trustee for A R GALLE FAMILY TRUST (T.A WORLDMARK CORPORATE CONSULTING),The Trustee for A R GALLE FAMILY TRUST (T.A WORLDMARK CORPORATE CONSULTING),,
Others,Western Power,Western Power,,
Others,GEEKS ON TAP PTY LTD,GEEKS ON TAP PTY LTD,,
Others,RELX Trading Australia Pty Limited trading as LexisNexis,RELX Trading Australia Pty Limited trading as LexisNexis,,
Others,Surebridge Pty Ltd,Surebridge Pty Ltd,,
Others,The Trustee for The Brenda Wilkins Family Trust (T/A Quince Consulting),The Trustee for The Brenda Wilkins Family Trust (T/A Quince Consulting),,
Others,Madrah Pty Ltd T/A Blackbook,Madrah Pty Ltd T/A Blackbook,,
Others,NEXTGEN Asia Pte. Ltd.,NEXTGEN Asia Pte. Ltd.,,
Others,Venn IT Solutions Pty Ltd,Venn IT Solutions Pty Ltd,,
Others,Fifth Logic Pty Ltd,Fifth Logic Pty Ltd,,
Others,THE TRUSTEE FOR SALSA DIGITAL TRUST,THE TRUSTEE FOR SALSA DIGITAL TRUST,,
Others,Pentana Solutions Pty Ltd,Pentana Solutions Pty Ltd,,
Others,Territory Technology Solutions Pty Ltd,Territory Technology Solutions Pty Ltd,,
Others,AHOYAHOY ENTERPRISES PTY LTD,AHOYAHOY ENTERPRISES PTY LTD,,
Others,MANTEL GROUP PTY LTD,MANTEL GROUP PTY LTD,,
Others,Respiro Pty Ltd,Respiro Pty Ltd,,
Others,The Trustee for The CBMC Unit Trust (CBM Corporate),The Trustee for The CBMC Unit Trust (CBM Corporate),,
Others,The Trustee for Deoki Development Group,The Trustee for Deoki Development Group,,
Others,The trustee for INTERINTRA TRUST,The trustee for INTERINTRA TRUST,,
Others,"MOHYUDDIN, GHULAM  t/as -TwoFourSeven","MOHYUDDIN, GHULAM  t/as -TwoFourSeven",,
Others,Virtual Business Partners Pty Ltd,Virtual Business Partners Pty Ltd,,
Others,Kodez Pty Ltd,Kodez Pty Ltd,,
Others,SALT CYBER PTY LTD - (White Rook Cyber),SALT CYBER PTY LTD - (White Rook Cyber),,
Others,ITANZ INFINITY PTY LTD,ITANZ INFINITY PTY LTD,,
Others,SecureCo Pty Ltd,SecureCo Pty Ltd,,
Others,GWI.DIGITAL PTY LTD,GWI.DIGITAL PTY LTD,,
Others,Kirra Services Pty Ltd,Kirra Services Pty Ltd,,
Others,Loyfam Pty Ltd,Loyfam Pty Ltd,,
Others,Amazon Web Services Australia Pty Ltd,Amazon Web Services Australia Pty Ltd,,
Others,CDW IT Solutions Australia Pty Ltd,CDW IT Solutions Australia Pty Ltd,,
Others,"PETKOVSKI, ANDREJ (Trading as Osmicro Networks)","PETKOVSKI, ANDREJ (Trading as Osmicro Networks)",,
Others,VODAFONE FIJI PTE LTD,VODAFONE FIJI PTE LTD,,
Others,SABASAI HOLDINGS PTY LTD,SABASAI HOLDINGS PTY LTD,,
Others,UVEX SAFETY AUSTRALIA LIMITED,UVEX SAFETY AUSTRALIA LIMITED,,
Others,Newbase Computer Services Pty Ltd,Newbase Computer Services Pty Ltd,,
Others,CULTURAL CYBER SECURITY PTY LTD,CULTURAL CYBER SECURITY PTY LTD,,
Others,SIMPLIFIED CLOUD PTY LTD,SIMPLIFIED CLOUD PTY LTD,,
Others,Planet Telecommunications Pty Ltd,Planet Telecommunications Pty Ltd,,
Others,RIVERCITY SOLUTIONS PTY LTD,RIVERCITY SOLUTIONS PTY LTD,,
Others,Progility Global Pty Ltd,Progility Global Pty Ltd,,
Others,The Trustee for Scorpion Technology Unit Trust,The Trustee for Scorpion Technology Unit Trust,,
Others,Imperium Cyber Security Pty Ltd,Imperium Cyber Security Pty Ltd,,
Others,ISAS - Integrated Switchgear and Systems Pty Ltd,ISAS - Integrated Switchgear and Systems Pty Ltd,,
Others,FSA Digital Pty Ltd,FSA Digital Pty Ltd,,
Others,The Trustee for The IT & B Trust (t/a ) Data Up,The Trustee for The IT & B Trust (t/a ) Data Up,,
Others,Corelight UK Limited,Corelight UK Limited,,
Others,MYNET SARL,MYNET SARL,,
Others,Transformr Pty Ltd,Transformr Pty Ltd,,
Others,LEAP TELECOMMUNICATIONS PTY LTD,LEAP TELECOMMUNICATIONS PTY LTD,,
Others,MEGAPORT (AUSTRALIA) PTY LTD,MEGAPORT (AUSTRALIA) PTY LTD,,
Others,THE INSIDE LINE AUS PTY LTD (t/a:STRABIT),THE INSIDE LINE AUS PTY LTD (t/a:STRABIT),,
Others,HITECH SUPPORT PTY. LIMITED,HITECH SUPPORT PTY. LIMITED,,
Others,Archon Solutions Pty Ltd,Archon Solutions Pty Ltd,,
Others,DEPLOYPARTNERS PTY LTD,DEPLOYPARTNERS PTY LTD,,
Others,CIRDAN ULTRA PTY LTD,CIRDAN ULTRA PTY LTD,,
Others,DYFLEX PTY LTD,DYFLEX PTY LTD,,
Others,Communicat IT Pty Ltd,Communicat IT Pty Ltd,,
Others,JD STRIDE PTY LTD,JD STRIDE PTY LTD,,
Others,Oobe Pty Ltd,Oobe Pty Ltd,,
Others,Greenlight (Vic) Pty Ltd,Greenlight (Vic) Pty Ltd,,
Others,CYBER AUSTRALIA PTY LTD (T/A CyberAI),CYBER AUSTRALIA PTY LTD (T/A CyberAI),,
Others,Hayes Information Systems and Communications Pty Ltd,Hayes Information Systems and Communications Pty Ltd,,
Others,Jeneva Pty Ltd,Jeneva Pty Ltd,,
Others,ARQ GROUP ENTERPRISE PTY LTD (NCS),ARQ GROUP ENTERPRISE PTY LTD (NCS),,
Others,CONVERGED FLOW NETWORKS PTY LTD - ( Converge IT ),CONVERGED FLOW NETWORKS PTY LTD - ( Converge IT ),,
Others,Future Computers,Future Computers,,
Others,Telecom Fiji Limited,Telecom Fiji Limited,,
