Type,company,Matching,dealCreateDate,meetingDate
Others,The Trustee for Amarone Trust & The Trustee for Freestyle Holdings Trust,The Trustee for Amarone Trust & The Trustee for Freestyle Holdings Trust,,
Others,IOOF Services Co Pty Ltd,IOOF Services Co Pty Ltd,,
Others,TENODEX PTY LTD - ( trading as Automotive Cyber Group),TENODEX PTY LTD - ( trading as Automotive Cyber Group),,
Others,Commonwealth Scientific And Industrial Research Organisation (CSIRO),Commonwealth Scientific And Industrial Research Organisation (CSIRO),,
Others,CORPCLOUD PTY LTD,CORPCLOUD PTY LTD,,
Others,PTP Consulting Group,PTP Consulting Group,,
Others,SHI International Corp,SHI International Corp,,
Others,CIRRUS NETWORKS (ACT) PTY LTD - (T/as Atturra),CIRRUS NETWORKS (ACT) PTY LTD - (T/as Atturra),,
Others,TECME PTY LTD,TECME PTY LTD,,
Others,DHI-AI Pty Ltd,DHI-AI Pty Ltd,,
Others,SAGE AUTOMATION PTY LTD,SAGE AUTOMATION PTY LTD,,
Others,WINYAMA PTY LTD,WINYAMA PTY LTD,,
Others,Matrium Technologies Pty Limited,Matrium Technologies Pty Limited,,
Others,Didgenet Pty Ltd,Didgenet Pty Ltd,,
Others,Gammer Group,Gammer Group,,
Others,Cloudec Pty Ltd,Cloudec Pty Ltd,,
Others,SYNERGY GROUP AUSTRALIA PTY LTD,SYNERGY GROUP AUSTRALIA PTY LTD,,
Others,RHOMBIC PTY LTD,RHOMBIC PTY LTD,,
Others,IMAGINEERING AUSTRALIA PTY. LTD.,IMAGINEERING AUSTRALIA PTY. LTD.,,
Others,Cascade Group Enterprises Pty Ltd,Cascade Group Enterprises Pty Ltd,,
Others,ELABOR8 PTY LTD,ELABOR8 PTY LTD,,
Others,Beyond Digital Pty Ltd,Beyond Digital Pty Ltd,,
Others,Viseo Australia Pty Ltd,Viseo Australia Pty Ltd,,
Others,Always UP IT Pty Ltd,Always UP IT Pty Ltd,,
Others,NETSOLUTIONS AUSTRALIA PTY. LTD.,NETSOLUTIONS AUSTRALIA PTY. LTD.,,
Others,The trustee for The Tembo Trust t/a HostAway Pty Ltd,The trustee for The Tembo Trust t/a HostAway Pty Ltd,,
Others,The Trustee for SISU SOLUTIONS DISCRETIONARY TRUST,The Trustee for SISU SOLUTIONS DISCRETIONARY TRUST,,
Others,HANNAN PARTNERS PTY LTD,HANNAN PARTNERS PTY LTD,,
Others,Anatas Pty Ltd  - T/A Atturra Data & Integration,Anatas Pty Ltd  - T/A Atturra Data & Integration,,
Others,THE IT AGENCY PTY LTD,THE IT AGENCY PTY LTD,,
Others,CYMAX PTY LTD,CYMAX PTY LTD,,
Others,Network Now Communications Pty Ltd,Network Now Communications Pty Ltd,,
Others,Smart Business Systems Pty Ltd,Smart Business Systems Pty Ltd,,
Others,GPK Group Pty Ltd,GPK Group Pty Ltd,,
Others,ICTechnology Pty Ltd,ICTechnology Pty Ltd,,
Others,Regional IT Newcastle Pty Ltd,Regional IT Newcastle Pty Ltd,,
Others,Agile Business Technologies Pty Ltd,Agile Business Technologies Pty Ltd,,
Others,Dell Financial Services Pty Ltd,Dell Financial Services Pty Ltd,,
Others,Inplace Solutions Pty Ltd,Inplace Solutions Pty Ltd,,
Others,Denver Technology Pty Ltd,Denver Technology Pty Ltd,,
Others,The Trustee for ATFA Jones Family Trust - ATFA CYBER PTY LTD (Razilio),The Trustee for ATFA Jones Family Trust - ATFA CYBER PTY LTD (Razilio),,
Others,BlueScale Pty Ltd,BlueScale Pty Ltd,,
Others,JARGON CONSULTING PTY LTD,JARGON CONSULTING PTY LTD,,
Others,MORFIT GROUP CONSULTING PTY LTD,MORFIT GROUP CONSULTING PTY LTD,,
Others,Wireless Communications Pty Ltd,Wireless Communications Pty Ltd,,
Others,BARE COVE TECHNOLOGY PTY LTD,BARE COVE TECHNOLOGY PTY LTD,,
Others,Computertalk Pty Ltd,Computertalk Pty Ltd,,
Others,NEW ERA TECHNOLOGY - NE PTY LTD,NEW ERA TECHNOLOGY - NE PTY LTD,,
Others,MicrotechDPS,MicrotechDPS,,
Others,Nexsys I.T. Pty Ltd,Nexsys I.T. Pty Ltd,,
Others,TELEPHONE APPLICATIONS AUSTRALIA (TAA) PTY LTD,TELEPHONE APPLICATIONS AUSTRALIA (TAA) PTY LTD,,
Others,OPIA TECHNOLOGY PTY LTD,OPIA TECHNOLOGY PTY LTD,,
Others,Aten systems Pty Ltd,Aten systems Pty Ltd,,
Others,WYS GROUP PTY LTD,WYS GROUP PTY LTD,,
Others,Global One Technologies Pty Ltd,Global One Technologies Pty Ltd,,
Others,Bridged Group Pty Ltd,Bridged Group Pty Ltd,,
Others,Byte Information Technology,Byte Information Technology,,
Others,Login Systems Pty. Ltd.,Login Systems Pty. Ltd.,,
Others,Netlink Group Pty Ltd,Netlink Group Pty Ltd,,
Others,Red Bear IT Pty Ltd,Red Bear IT Pty Ltd,,
Others,B-SURE IT PTY LTD,B-SURE IT PTY LTD,,
Others,Innessco,Innessco,,
Others,Insicon Pty Ltd,Insicon Pty Ltd,,
Others,INTERACT IT SERVICES PTY LTD,INTERACT IT SERVICES PTY LTD,,
Others,TECHNOLOGY IN DEPTH PTY LTD,TECHNOLOGY IN DEPTH PTY LTD,,
Others,Tekoi Consulting Pty Ltd,Tekoi Consulting Pty Ltd,,
Others,Infosurety Pty Ltd (trading as Infotrust),Infosurety Pty Ltd (trading as Infotrust),,
Others,THE TRUSTEE FOR THINK SOLUTIONS HYBRID TRUST (t/as Think Solutions),THE TRUSTEE FOR THINK SOLUTIONS HYBRID TRUST (t/as Think Solutions),,
Others,INTERLEAVE AUSTRALIA PTY. LTD.,INTERLEAVE AUSTRALIA PTY. LTD.,,
Others,NovaTech IT Pty Ltd,NovaTech IT Pty Ltd,,
Others,ANDREW SJOQUIST ENTERPRISES PTY LTD - (ASE),ANDREW SJOQUIST ENTERPRISES PTY LTD - (ASE),,
Others,Computer Alliance P/L,Computer Alliance P/L,,
Others,K & K WINROW P/L atf EOS IT SPECIALISTS,K & K WINROW P/L atf EOS IT SPECIALISTS,,
Others,ODLINK IT PTY LTD,ODLINK IT PTY LTD,,
Others,"SELWAY, JOE  (Yuridla Systems)","SELWAY, JOE  (Yuridla Systems)",,
Others,Specht Networking Solutions Pty Ltd,Specht Networking Solutions Pty Ltd,,
Others,Red Bass Consulting,Red Bass Consulting,,
Others,Applied Business Technology Pty Ltd,Applied Business Technology Pty Ltd,,
Others,Bokser Pty Ltd,Bokser Pty Ltd,,
Others,Cloud Security Solutions Pty Ltd t/a Jypra Group,Cloud Security Solutions Pty Ltd t/a Jypra Group,,
Others,Contact Electrical Pty Ltd t/a Contact Group,Contact Electrical Pty Ltd t/a Contact Group,,
Others,"COURTNEY, LUKE t/a 10 Gig IT","COURTNEY, LUKE t/a 10 Gig IT",,
Others,CRAWFORD IT PTY LTD,CRAWFORD IT PTY LTD,,
Others,Cyber Future Pty Ltd,Cyber Future Pty Ltd,,
Others,Cynch Sec Pty Ltd,Cynch Sec Pty Ltd,,
Others,"GRIGGS, PAUL DAVID t/a SynchronisIT","GRIGGS, PAUL DAVID t/a SynchronisIT",,
Others,Ignite Systems Pty Ltd,Ignite Systems Pty Ltd,,
Others,Inertia IT Pty Ltd ATF The Inertia IT Class,Inertia IT Pty Ltd ATF The Inertia IT Class,,
Others,ITQ Pty Ltd,ITQ Pty Ltd,,
Others,L & M SYSTEMS PTY LTD,L & M SYSTEMS PTY LTD,,
Others,MANIT TECHNOLOGY PTY LTD,MANIT TECHNOLOGY PTY LTD,,
Others,Offis Pty. Limited,Offis Pty. Limited,,
Others,Palladium Investment Group Pty Ltd t/a Resolve IT,Palladium Investment Group Pty Ltd t/a Resolve IT,,
Others,PC Link Professionals Pty Ltd,PC Link Professionals Pty Ltd,,
Others,QROM PTY LTD,QROM PTY LTD,,
Others,Roam Empire Pty Ltd t/a Roam IT Solutions,Roam Empire Pty Ltd t/a Roam IT Solutions,,
Others,SAGE LINK PTY LTD,SAGE LINK PTY LTD,,
Others,"SCRIVA, DOMENICO t/a ScrivzIT","SCRIVA, DOMENICO t/a ScrivzIT",,
Others,The Trustee for Ipau Technologies Trust t/a Ipau Technologies,The Trustee for Ipau Technologies Trust t/a Ipau Technologies,,
Others,The trustee for LMLICH Trust t/a Virtutec Australia,The trustee for LMLICH Trust t/a Virtutec Australia,,
Others,The trustee for United IT Group Trust t/a United IT,The trustee for United IT Group Trust t/a United IT,,
Others,Tresami Computer Engineering Pty Limited,Tresami Computer Engineering Pty Limited,,
Others,Virtuosys Pty Ltd,Virtuosys Pty Ltd,,
Others,Webequip Pty Ltd  T/as  Macs-4-u & Macs4u,Webequip Pty Ltd  T/as  Macs-4-u & Macs4u,,
Others,Chrome Consulting Pty Ltd,Chrome Consulting Pty Ltd,,
Others,Cyberlinx Pty Ltd,Cyberlinx Pty Ltd,,
Others,L2X TECHNOLOGIES PTY LTD,L2X TECHNOLOGIES PTY LTD,,
Others,MRESULT PTY LTD,MRESULT PTY LTD,,
Others,NIAD TECHNOLOGIES PTY LTD,NIAD TECHNOLOGIES PTY LTD,,
Others,Telefonix Technology Group P/L T/A Azentro,Telefonix Technology Group P/L T/A Azentro,,
Others,THE YOKU GROUP PTY. LTD.,THE YOKU GROUP PTY. LTD.,,
Others,Moco Investments Pty Ltd t/a Connectiv,Moco Investments Pty Ltd t/a Connectiv,,
Others,Konica Minolta Business Solutions Australia Pty Ltd,Konica Minolta Business Solutions Australia Pty Ltd,,
Others,NXBASE - (SECURE THE CLOUD PTY LTD),NXBASE - (SECURE THE CLOUD PTY LTD),,
Others,EPSILON IT PTY LTD,EPSILON IT PTY LTD,,
Others,PBA Technology Pty Ltd,PBA Technology Pty Ltd,,
Others,Ericsson Australia Pty Ltd,Ericsson Australia Pty Ltd,,
Others,DVULN PTY LTD,DVULN PTY LTD,,
Others,NetPillar Pty Ltd,NetPillar Pty Ltd,,
Others,Webres Solutions Pty Ltd ATF Webres Solution Trust,Webres Solutions Pty Ltd ATF Webres Solution Trust,,
Others,Australian IT Solutions,Australian IT Solutions,,
Others,ALTITUDO P/L ATF SBMR UNIT TRUST t/a Altitud,ALTITUDO P/L ATF SBMR UNIT TRUST t/a Altitud,,
Others,OVERWATCH CYBERSECURITY PTY LTD,OVERWATCH CYBERSECURITY PTY LTD,,
Others,Data Central Pty Ltd,Data Central Pty Ltd,,
Others,Mobilogica Pty Ltd,Mobilogica Pty Ltd,,
Others,GHANEM FAMILY TRUST - (COMLINK SOLUTIONS),GHANEM FAMILY TRUST - (COMLINK SOLUTIONS),,
Others,Cogenesis Business Group Pty Ltd,Cogenesis Business Group Pty Ltd,,
Others,TRITUSA PTY LTD,TRITUSA PTY LTD,,
Others,ICT EDGE PTY LTD,ICT EDGE PTY LTD,,
Others,ISW Development Pty Ltd,ISW Development Pty Ltd,,
Others,VETPARTNERS AUSTRALIA PTY LTD,VETPARTNERS AUSTRALIA PTY LTD,,
Others,Wipro Limited,Wipro Limited,,
Others,C5 Technology Pty Ltd,C5 Technology Pty Ltd,,
Others,JIFFI CONSULTANCY PTY LTD,JIFFI CONSULTANCY PTY LTD,,
Others,PERIGON ONE PTY LTD,PERIGON ONE PTY LTD,,
Others,TrueIT Consulting Pty Ltd,TrueIT Consulting Pty Ltd,,
Others,Velvet Systems,Velvet Systems,,
Others,Nuvento Pty Ltd,Nuvento Pty Ltd,,
Others,PrimeQ Pty Ltd,PrimeQ Pty Ltd,,
Others,The Grid Corporation Pty Ltd,The Grid Corporation Pty Ltd,,
Others,The Trustee for LMNTRIX Unit Trust,The Trustee for LMNTRIX Unit Trust,,
Others,VITAL PERIPHERAL SUPPLIES PTY LIMITED,VITAL PERIPHERAL SUPPLIES PTY LIMITED,,
Others,AUTHABLE PARTNERS PTY LTD,AUTHABLE PARTNERS PTY LTD,,
Others,Sustainabil.IT Technologies Pty Ltd,Sustainabil.IT Technologies Pty Ltd,,
Others,The Trustee for THE CHISHOLM FAMILY TRUST (Davichi Computer Services),The Trustee for THE CHISHOLM FAMILY TRUST (Davichi Computer Services),,
Others,DPT Solutions Pty Ltd,DPT Solutions Pty Ltd,,
Others,TECHQUITY PTY LTD,TECHQUITY PTY LTD,,
Others,Quotient ICT Pty Ltd,Quotient ICT Pty Ltd,,
Others,AFFINITY MSP PTY LTD,AFFINITY MSP PTY LTD,,
Others,JB HI-FI GROUP PTY LTD,JB HI-FI GROUP PTY LTD,,
Others,Itek Managed Services Pty Ltd,Itek Managed Services Pty Ltd,,
Others,ADV Technical Consulting,ADV Technical Consulting,,
Others,HUB ICT PTY LTD,HUB ICT PTY LTD,,
Others,OFFICE SOLUTIONS IT PTY LTD,OFFICE SOLUTIONS IT PTY LTD,,
Others,Source Technology Pty Ltd,Source Technology Pty Ltd,,
Others,Networx Australia Pty Ltd,Networx Australia Pty Ltd,,
Others,Canary Technology Solutions Pty Limited,Canary Technology Solutions Pty Limited,,
Others,VERSENT PTY LTD,VERSENT PTY LTD,,
Others,Royal Penny Holdings Pty Ltd T/A Critical IT,Royal Penny Holdings Pty Ltd T/A Critical IT,,
Others,BPR Consultants Pty Ltd,BPR Consultants Pty Ltd,,
Others,SUBCO SOUTH PTY LTD,SUBCO SOUTH PTY LTD,,
Others,Jasco Consulting Pty Ltd,Jasco Consulting Pty Ltd,,
Others,ASE Tech  -  (DO NOT USE)  See a/c # 208405,ASE Tech  -  (DO NOT USE)  See a/c # 208405,,
Others,Exceed ICT Pty Ltd,Exceed ICT Pty Ltd,,
Others,PARAGONIT PTY. LTD.,PARAGONIT PTY. LTD.,,
Others,Sykes Data Storage Pty Ltd,Sykes Data Storage Pty Ltd,,
Others,DIGITAL FARMER TRADING PTY LTD,DIGITAL FARMER TRADING PTY LTD,,
Others,R-GROUP INTERNATIONAL PTY LTD,R-GROUP INTERNATIONAL PTY LTD,,
Others,ATMOS HOLDINGS PTY LIMITED,ATMOS HOLDINGS PTY LIMITED,,
Others,BA Cowell & RM Wilford  - T/as activsync IT,BA Cowell & RM Wilford  - T/as activsync IT,,
Others,Night IT,Night IT,,
Others,Stratelo Pty Ltd,Stratelo Pty Ltd,,
Others,Yanaki Pty Ltd,Yanaki Pty Ltd,,
Others,NEW ERA TECHNOLOGY - NN PTY LTD,NEW ERA TECHNOLOGY - NN PTY LTD,,
Others,BRYK Group,BRYK Group,,
Others,Total Computer Technology Pty Ltd,Total Computer Technology Pty Ltd,,
Others,"Barracuda Networks, Inc. (AU)","Barracuda Networks, Inc. (AU)",,
Others,Division 5 Pty Ltd,Division 5 Pty Ltd,,
Others,ICT Group Pty Ltd,ICT Group Pty Ltd,,
Others,Whitehash Cybersecurity Pty Ltd,Whitehash Cybersecurity Pty Ltd,,
Others,4impact Asia Pacific Pty Ltd,4impact Asia Pacific Pty Ltd,,
Others,BABELTEXT PTY LTD,BABELTEXT PTY LTD,,
Others,NCC Group Pty Limited,NCC Group Pty Limited,,
Others,ETS IT PTY LTD,ETS IT PTY LTD,,
Others,YOKOGAWA AUSTRALIA PTY LIMITED,YOKOGAWA AUSTRALIA PTY LIMITED,,
Others,NETWORK SOLUTIONS GROUP PTY LTD,NETWORK SOLUTIONS GROUP PTY LTD,,
Others,NSB Cyber Pty Ltd,NSB Cyber Pty Ltd,,
Others,M.A.D. MINDWORKS PTY LIMITED,M.A.D. MINDWORKS PTY LIMITED,,
Others,Kevin Carne / Titan Secure,Kevin Carne / Titan Secure,,
Others,ACPL SYSTEMS PTY LTD,ACPL SYSTEMS PTY LTD,,
Others,Attainable Cyber Solutions Pty Ltd,Attainable Cyber Solutions Pty Ltd,,
Others,iasset Pty Ltd,iasset Pty Ltd,,
Others,ABI (AGENCE DE BUREAUTIQUE ET D'INFORMATIQUE),ABI (AGENCE DE BUREAUTIQUE ET D'INFORMATIQUE),,
Others,Megabyte Solutions Australia - T/A Curiositi,Megabyte Solutions Australia - T/A Curiositi,,
Others,F1 Solutions Pty Limited,F1 Solutions Pty Limited,,
Others,Opal Logic Pty Ltd,Opal Logic Pty Ltd,,
Others,Graphene CIP Pty Ltd,Graphene CIP Pty Ltd,,
Others,Kadec IT Pty Ltd,Kadec IT Pty Ltd,,
Others,Idea 11 Pty Ltd,Idea 11 Pty Ltd,,
Others,INLIGHT IT PTY LTD,INLIGHT IT PTY LTD,,
Others,Nexis ICT,Nexis ICT,,
Others,TAYLOR MADE SALES PTY LTD,TAYLOR MADE SALES PTY LTD,,
Others,IITER PTY LTD.,IITER PTY LTD.,,
Others,Netskope RMA / ITF,Netskope RMA / ITF,,
Others,API Services Australia Pty Ltd,API Services Australia Pty Ltd,,
Others,Enacom Pty Ltd,Enacom Pty Ltd,,
Others,RIGHTSEC PTY LTD,RIGHTSEC PTY LTD,,
Others,The trustee for HANNA FAMILY TRUST (HD IT),The trustee for HANNA FAMILY TRUST (HD IT),,
Others,HARBOR SOLUTIONS PTY LTD,HARBOR SOLUTIONS PTY LTD,,
Others,Series Consulting Pty Ltd,Series Consulting Pty Ltd,,
Others,NEXTGEN oSpace Pty Ltd,NEXTGEN oSpace Pty Ltd,,
Others,FocusNet Services Pty Ltd,FocusNet Services Pty Ltd,,
Others,Jamnet Pty Limited,Jamnet Pty Limited,,
Others,KOBOT SYSTEMS PTY LTD,KOBOT SYSTEMS PTY LTD,,
Others,CYBERKNOWLEDGE PTY LTD,CYBERKNOWLEDGE PTY LTD,,
Others,S5 Technology Group Pty Ltd,S5 Technology Group Pty Ltd,,
Others,Digital Harbour Pty Ltd,Digital Harbour Pty Ltd,,
Others,Tech Help Direct Pty Ltd,Tech Help Direct Pty Ltd,,
Others,Vodafone Cook Islands,Vodafone Cook Islands,,
Others,WISECLICK PTY LTD,WISECLICK PTY LTD,,
Others,Kalibre Pty Ltd,Kalibre Pty Ltd,,
Others,INVOTEC PTY LTD,INVOTEC PTY LTD,,
Others,GRATEX INTERNATIONAL AUST PTY LTD,GRATEX INTERNATIONAL AUST PTY LTD,,
Others,Mobile Executive Pty Ltd,Mobile Executive Pty Ltd,,
Others,THUNDERLABS PTY LTD,THUNDERLABS PTY LTD,,
Others,GQI Consulting Pty Ltd,GQI Consulting Pty Ltd,,
Others,INTELLIHUB AUSTRALIA PTY LTD,INTELLIHUB AUSTRALIA PTY LTD,,
Others,ALL IT Australia Pty Ltd,ALL IT Australia Pty Ltd,,
Others,Switch I.T. Pty Limited,Switch I.T. Pty Limited,,
Others,The Trustee for The DSC-IT Unit Trust (t/as DSC-IT),The Trustee for The DSC-IT Unit Trust (t/as DSC-IT),,
Others,INFOCX PTY LTD,INFOCX PTY LTD,,
Others,F7 DIGITAL NETWORKS PTY LTD,F7 DIGITAL NETWORKS PTY LTD,,
Others,BG Unified Solutions Pty Ltd,BG Unified Solutions Pty Ltd,,
Others,DWS Group Pty Ltd,DWS Group Pty Ltd,,
Others,ICT Business Systems Pty Ltd,ICT Business Systems Pty Ltd,,
Others,MONITORING INTELLIGENCE SERVICES PTY LTD,MONITORING INTELLIGENCE SERVICES PTY LTD,,
Others,Pinpoint I.T. Australia Pty Ltd,Pinpoint I.T. Australia Pty Ltd,,
Others,AYTEK CONSULTING,AYTEK CONSULTING,,
Others,ASTRAL PTY LTD,ASTRAL PTY LTD,,
Others,Global It Pty Ltd,Global It Pty Ltd,,
Others,"Jap, Hengky Gunawan t/a Bowen Software Solut","Jap, Hengky Gunawan t/a Bowen Software Solut",,
Others,DELTA TECHNOLOGY & CONSULTING GROUP PTY LTD - T/as DTC Group,DELTA TECHNOLOGY & CONSULTING GROUP PTY LTD - T/as DTC Group,,
Others,NCS AU Pty Ltd,NCS AU Pty Ltd,,
Others,Streamline Partners Pty Ltd,Streamline Partners Pty Ltd,,
Others,SHAPE IT SOLUTIONS PTY LTD,SHAPE IT SOLUTIONS PTY LTD,,
Others,TECH SPECIALIST SUPPORT PTY LTD,TECH SPECIALIST SUPPORT PTY LTD,,
Others,FUJIFILM CODEBLUE AUSTRALIA PTY LTD,FUJIFILM CODEBLUE AUSTRALIA PTY LTD,,
Others,Blazeguard Pty Ltd,Blazeguard Pty Ltd,,
Others,OOPA PTY LTD,OOPA PTY LTD,,
Others,KLB Systems Pty Ltd,KLB Systems Pty Ltd,,
Others,AG Cyber Pty Ltd,AG Cyber Pty Ltd,,
Others,Canada Inc,Canada Inc,,
Others,Dell Australia Pty Limited,Dell Australia Pty Limited,,
Others,HTC Global Pty Ltd,HTC Global Pty Ltd,,
Others,Cloud Edge Pty Ltd,Cloud Edge Pty Ltd,,
Others,Globalnet Solutions Australia Pty Ltd,Globalnet Solutions Australia Pty Ltd,,
Others,Alchemy Security Consulting Pty Ltd.,Alchemy Security Consulting Pty Ltd.,,
Others,INNABLR PTY LTD,INNABLR PTY LTD,,
Others,Datcom Cloud Pty Ltd,Datcom Cloud Pty Ltd,,
Others,ECN Pty Ltd,ECN Pty Ltd,,
Others,AESIR TECHNOLOGY PTY LTD,AESIR TECHNOLOGY PTY LTD,,
Others,R1I Pty Ltd,R1I Pty Ltd,,
Others,Advanced Communications Riverina,Advanced Communications Riverina,,
Others,Aeris Networks Pty Ltd,Aeris Networks Pty Ltd,,
Others,CODUX PTY. LTD.,CODUX PTY. LTD.,,
Others,Elitetech Solutions,Elitetech Solutions,,
Others,Pinnacle IT Solutions Pty Ltd,Pinnacle IT Solutions Pty Ltd,,
Others,The Trustee for Junica Trust,The Trustee for Junica Trust,,
Others,AILEVATE PTY LTD,AILEVATE PTY LTD,,
Others,OCB IT PTY LTD t/a Office Choice Managed IT Services,OCB IT PTY LTD t/a Office Choice Managed IT Services,,
Others,Novigi Pty Ltd,Novigi Pty Ltd,,
Others,Bastion Technology Services,Bastion Technology Services,,
Others,Securetivity Pty Ltd,Securetivity Pty Ltd,,
Others,ACUTE PROFESSIONAL SERVICES PTY. LTD.,ACUTE PROFESSIONAL SERVICES PTY. LTD.,,
Others,TECHVANT.COM.AU PTY LTD,TECHVANT.COM.AU PTY LTD,,
Others,A1 Technologies Group Pty Ltd,A1 Technologies Group Pty Ltd,,
Others,Sentrian Pty Ltd,Sentrian Pty Ltd,,
Others,GET AI PTY LTD,GET AI PTY LTD,,
Others,INNOVATIVE DATA SOLUTIONS PTY LTD,INNOVATIVE DATA SOLUTIONS PTY LTD,,
Others,Sonivy Technology Limited,Sonivy Technology Limited,,
Others,Datec Australia Pty Ltd,Datec Australia Pty Ltd,,
Others,MYEMPIRE GROUP PTY LTD,MYEMPIRE GROUP PTY LTD,,
Others,ALTTAB PTY LTD,ALTTAB PTY LTD,,
Others,OPSWAT Inc.,OPSWAT Inc.,,
Others,Nexus IT,Nexus IT,,
Others,FITZROY IT PTY. LTD.,FITZROY IT PTY. LTD.,,
Others,ATNIS Pty Ltd,ATNIS Pty Ltd,,
Others,Independent Data Solutions Pty Ltd,Independent Data Solutions Pty Ltd,,
Others,Viasat Australia Pty Ltd,Viasat Australia Pty Ltd,,
Others,IMPLICIT OT PTY LTD,IMPLICIT OT PTY LTD,,
Others,Ricardo Rail Australia Pty Ltd,Ricardo Rail Australia Pty Ltd,,
Others,CRCYBER PTY LTD,CRCYBER PTY LTD,,
Others,DOVETALE SPORT PTY LTD,DOVETALE SPORT PTY LTD,,
Others,Cyber Capability Pty Ltd,Cyber Capability Pty Ltd,,
Others,Renew IT,Renew IT,,
Others,CNS Australia Pty Ltd,CNS Australia Pty Ltd,,
Others,Fabitech Solutions,Fabitech Solutions,,
Others,READII PTY LTD,READII PTY LTD,,
Others,RED OWL PTY LTD,RED OWL PTY LTD,,
Others,BENJAMIN MOSSE CONSULTING PTY. LTD.,BENJAMIN MOSSE CONSULTING PTY. LTD.,,
Others,Lahebo Pty Ltd,Lahebo Pty Ltd,,
